PUBLISHER,URL
The Daily Caller,http://dailycaller.com/2017/05/05/white-house-says-its-okay-with-the-senate-taking-its-time-on-obamacare-repeal/&sa=U&ved=0ahUKEwiBsdiMzd7TAhVBwYMKHcs-AwU4WhCpAggdKAAwAw&usg=AFQjCNHhq-jKQXXQAaCvFyD3sQfqz5GKkw
The Coloradoan,http://www.coloradoan.com/story/news/politics/2017/05/04/what-does-the-republican-obamacare-repeal-bill-actually-do/101278668/&sa=U&ved=0ahUKEwiBsdiMzd7TAhVBwYMKHcs-AwU4WhCpAgggKAAwBA&usg=AFQjCNEbSPPtsz9An18O-ff8H0XL-6Blyw
BurlingtonFreePress.com,http://www.burlingtonfreepress.com/story/news/politics/2017/05/03/republicans-tweak-obamacare-repeal-bill-woo-moderates/101240432/&sa=U&ved=0ahUKEwiBsdiMzd7TAhVBwYMKHcs-AwU4WhCpAggjKAAwBQ&usg=AFQjCNHLO-K8plkbRDfNVv5W6Iq8kE7WFA
The San Diego Union-Tribune,http://www.sandiegouniontribune.com/opinion/the-conversation/sd-darrell-issa-votes-yes-on-obamacare-repeal-acha-health-care-20170504-story.html&sa=U&ved=0ahUKEwiBsdiMzd7TAhVBwYMKHcs-AwU4WhCpAggmKAAwBg&usg=AFQjCNGZgVoQtpZUcuCOu4dgt-zxeQ3HBg
KIRO Seattle,http://www.kiro7.com/news/local/local-cancer-survivor-upset-over-passage-of-obamacare-repeal/519569982&sa=U&ved=0ahUKEwiBsdiMzd7TAhVBwYMKHcs-AwU4WhCpAggrKAAwBw&usg=AFQjCNFA0Oy4lm3TpO5kLJEjSLlJ822L-Q
Washington Examiner,http://www.washingtonexaminer.com/ny-attorney-general-eric-schneiderman-ready-to-sue-over-unconstitutional-obamacare-repeal/article/2622182&sa=U&ved=0ahUKEwiBsdiMzd7TAhVBwYMKHcs-AwU4WhCpAgguKAAwCA&usg=AFQjCNHbO7IL_DiJZiVu6vssAITJLsE3FA
American Center for Law and Justice,https://aclj.org/obamacare/breaking-house-votes-to-repeal-obamacare-defund-planned-parenthood-fight-moves-to-the-senate&sa=U&ved=0ahUKEwiBsdiMzd7TAhVBwYMKHcs-AwU4WhCpAggxKAAwCQ&usg=AFQjCNE_-z4w7K8jWCMtE1ZAvJGSW3NuJg
Washington Examiner,http://www.washingtonexaminer.com/club-for-growth-backs-obamacare-repeal-bill/article/2622114&sa=U&ved=0ahUKEwjI8oONzd7TAhWl7IMKHb-OAkY4ZBCpAggUKAAwAA&usg=AFQjCNGjXS-KBZ9jBO2jkPfocw7HWmPjGw
Washington Examiner,http://www.washingtonexaminer.com/democrat-thousands-of-americans-will-die-if-obamacare-repeal-passes/article/2622129&sa=U&ved=0ahUKEwjI8oONzd7TAhWl7IMKHb-OAkY4ZBCpAggXKAAwAQ&usg=AFQjCNEXyjVFtPVK2kHWLHzN8E9UWOZDPQ
Breitbart News,http://www.breitbart.com/big-hollywood/2017/05/05/stephen-colbert-gop-kicked-america-in-the-balls-with-obamacare-repeal-vote/&sa=U&ved=0ahUKEwjI8oONzd7TAhWl7IMKHb-OAkY4ZBCpAggaKAAwAg&usg=AFQjCNFiE9D50IC8UyrMCHB2OrimcOU9_Q
NewYorkUpstate.com,http://www.newyorkupstate.com/news/2017/05/upstate_ny_rep_john_faso_will_vote_yes_on_obamacare_repeal_bill.html&sa=U&ved=0ahUKEwjI8oONzd7TAhWl7IMKHb-OAkY4ZBCpAggdKAAwAw&usg=AFQjCNEywcVGLKTueR97FuUXojkLBFL19A
Kansas City Star,http://www.kansascity.com/news/politics-government/article148650859.html&sa=U&ved=0ahUKEwjI8oONzd7TAhWl7IMKHb-OAkY4ZBCpAgggKAAwBA&usg=AFQjCNFqA69fbBiup4WlxcUU-4234NcEvA
Daily Kos,http://www.dailykos.com/story/2017/5/5/1659356/-GOP-s-Obamacare-repeal-bill-so-toxic-red-state-Democratic-senators-uniformly-slam-it&sa=U&ved=0ahUKEwjI8oONzd7TAhWl7IMKHb-OAkY4ZBCpAggjKAAwBQ&usg=AFQjCNHpGsa-a-X6vm149jBYnvXU1ehePQ
NJ.com,http://www.nj.com/politics/index.ssf/2017/05/frelinghuysen.html&sa=U&ved=0ahUKEwjI8oONzd7TAhWl7IMKHb-OAkY4ZBCpAggmKAAwBg&usg=AFQjCNEVVRl8vFnNIWF7MVECNJeqRLEg_w
Sioux Falls Argus Leader,http://www.argusleader.com/story/news/politics/2017/05/06/dozens-protest-noems-vote-obamacare-repeal/101368486/&sa=U&ved=0ahUKEwjI8oONzd7TAhWl7IMKHb-OAkY4ZBCpAggpKAAwBw&usg=AFQjCNFjWtGQggw2C6lEjX0sYVKTaAIS5w
TPM,http://talkingpointsmemo.com/dc/why-cant-republicans-move-on-from-obamacare-repeal&sa=U&ved=0ahUKEwjI8oONzd7TAhWl7IMKHb-OAkY4ZBCpAggsKAAwCA&usg=AFQjCNHsVPQxkSScc_gY-n18_ICXQlW9Gg
Washington Examiner,http://www.washingtonexaminer.com/fred-upton-says-hes-a-no-on-obamacare-repeal-bill/article/2621869&sa=U&ved=0ahUKEwjI8oONzd7TAhWl7IMKHb-OAkY4ZBCpAggxKAAwCQ&usg=AFQjCNHe5yNIbnI5fMfMAHUXDqjM376Ygg
Politico,http://www.politico.com/story/2017/05/04/mick-mulvaney-obamacare-repeal-bill-votes-237973&sa=U&ved=0ahUKEwifsqqNzd7TAhXF54MKHbXFD0k4bhCpAggUKAAwAA&usg=AFQjCNEaKI1iL9m0ohlEhbi9xOOCVfxRVw
Smoky Mountain News,http://www.smokymountainnews.com/news/item/19870-meadows-obamacare-repeal-provides-net-of-protection-for-vulnerable&sa=U&ved=0ahUKEwifsqqNzd7TAhXF54MKHbXFD0k4bhCpAggXKAAwAQ&usg=AFQjCNHl_mjXn7iwly0b0So9iqwYo1y4rA
The Hill,http://thehill.com/policy/healthcare/331710-key-gop-lawmaker-working-on-obamacare-repeal-amendment&sa=U&ved=0ahUKEwifsqqNzd7TAhXF54MKHbXFD0k4bhCpAggaKAAwAg&usg=AFQjCNF4W7ddzJNBo0GeewroUvb_MrzA4Q
CNN,http://www.cnn.com/2017/04/27/politics/macarthur-amendment-ama-aha-aarp-obamacare/&sa=U&ved=0ahUKEwifsqqNzd7TAhXF54MKHbXFD0k4bhCpAggdKAAwAw&usg=AFQjCNHvXqzMeybHZAivAzvXmgnvU_vXFw
McClatchy Washington Bureau,http://www.mcclatchydc.com/news/politics-government/congress/article148137999.html&sa=U&ved=0ahUKEwifsqqNzd7TAhXF54MKHbXFD0k4bhCpAgggKAAwBA&usg=AFQjCNGBEu-U5slsZRC1JrmXC3hU-M9H2w
Belleville News-Democrat,http://www.bnd.com/news/local/article148633744.html&sa=U&ved=0ahUKEwifsqqNzd7TAhXF54MKHbXFD0k4bhCpAggjKAAwBQ&usg=AFQjCNEVFBkikEihYCYLbb9XoJeTzpAMwg
Washington Examiner,http://www.washingtonexaminer.com/kasich-comes-out-against-gops-obamacare-repeal-bill-im-not-for-it/article/2621564&sa=U&ved=0ahUKEwifsqqNzd7TAhXF54MKHbXFD0k4bhCpAggmKAAwBg&usg=AFQjCNFo4EJIFYrgMLl6PGD-Gt4XxKwx5w
Los Angeles Times,http://www.latimes.com/business/hiltzik/la-fi-maine-obamacare-20170417-story.html&sa=U&ved=0ahUKEwifsqqNzd7TAhXF54MKHbXFD0k4bhCpAggpKAAwBw&usg=AFQjCNEiw3WmGhZDmHiBbjDkFodyx5pNng
Seattle Weekly,http://www.seattleweekly.com/news/as-health-care-vote-approaches-we-still-dont-know-where-reichert-stands/&sa=U&ved=0ahUKEwifsqqNzd7TAhXF54MKHbXFD0k4bhCpAggsKAAwCA&usg=AFQjCNE_ih4c_PXziIN8QRMyrzQXtGuM1A
KUOW News and Information,http://kuow.org/post/obamacare-repeal-great-says-wa-insurance-commish-except-sick-elderly-poor&sa=U&ved=0ahUKEwifsqqNzd7TAhXF54MKHbXFD0k4bhCpAggvKAAwCQ&usg=AFQjCNEt2wXpWKyR412dGTxThxzVbsbSbw
Washington Examiner,http://www.washingtonexaminer.com/doctors-hospitals-oppose-new-obamacare-repeal-plan/article/2621484&sa=U&ved=0ahUKEwjziNeNzd7TAhVl0YMKHVxWCCg4eBCpAggUKAAwAA&usg=AFQjCNESvfLznK7YNze7x8iNHJhTxV5D9Q
Consumerist,http://consumerist.com/2017/05/04/obamacare-repeal-could-also-mean-more-out-of-pocket-costs-for-americans-with-employer-sponsored-plans/&sa=U&ved=0ahUKEwjziNeNzd7TAhVl0YMKHVxWCCg4eBCpAggXKAAwAQ&usg=AFQjCNF5jHLj-cdc1_B-vfLP-0ju9bK9ew
The Hill,http://thehill.com/policy/healthcare/328769-gop-centrists-push-back-on-obamacare-repeal&sa=U&ved=0ahUKEwjziNeNzd7TAhVl0YMKHVxWCCg4eBCpAggaKAAwAg&usg=AFQjCNHqxxQpb9DJZi6Qym99uINpKqHOyg
NJ.com,http://www.nj.com/healthfit/index.ssf/2017/05/vote_on_obamacare_repeal_still_possible_but_passag.html&sa=U&ved=0ahUKEwjziNeNzd7TAhVl0YMKHVxWCCg4eBCpAggiKAAwAw&usg=AFQjCNGLReF5xYWqN1Oy3cOQzYP_kf1M8A
Chicago Daily Herald,http://www.dailyherald.com/news/20170502/hultgren-roskam-undecided-on-obamacare-repeal&sa=U&ved=0ahUKEwjziNeNzd7TAhVl0YMKHVxWCCg4eBCpAgglKAAwBA&usg=AFQjCNFS08q5Nl80OvIBrKDb8RBY5hxg4Q
The Hill,http://thehill.com/policy/healthcare/331704-dem-rep-gop-playing-russian-roulette-with-obamacare-repeal-vote&sa=U&ved=0ahUKEwjziNeNzd7TAhVl0YMKHVxWCCg4eBCpAggoKAAwBQ&usg=AFQjCNFU4yZhSmWlWn4qhbgCqabHBJV3JQ
The Hill,http://thehill.com/policy/healthcare/331138-week-ahead-republicans-look-for-path-forward-on-obamacare-repeal&sa=U&ved=0ahUKEwjziNeNzd7TAhVl0YMKHVxWCCg4eBCpAggrKAAwBg&usg=AFQjCNEh1zT4cbYto5faDjbVmIl2692ZoA
NPR,http://www.npr.org/sections/health-shots/2017/04/10/523020561/republicans-now-control-obamacare-will-your-coverage-change&sa=U&ved=0ahUKEwjziNeNzd7TAhVl0YMKHVxWCCg4eBCpAgguKAAwBw&usg=AFQjCNHmecropCa1iEtvV7jhSa2FqIk8SA
The Hill,http://thehill.com/homenews/house/331647-issa-obamacare-repeal-position-none-of-your-business&sa=U&ved=0ahUKEwjziNeNzd7TAhVl0YMKHVxWCCg4eBCpAggxKAAwCA&usg=AFQjCNEMkrrOblbGeyyipptqG5jXoPesOg
NewYorkUpstate.com,http://www.newyorkupstate.com/news/2017/05/obamacare_repeal_rep_elise_stefanik_wont_say_how_shell_vote_today.html&sa=U&ved=0ahUKEwjziNeNzd7TAhVl0YMKHVxWCCg4eBCpAgg0KAAwCQ&usg=AFQjCNF00YuH-cGQO-RBjHn9awQKV08rqw
Washington Examiner,http://www.washingtonexaminer.com/gop-rep-chris-collins-admits-he-did-not-read-obamacare-repeal-bill/article/2622193&sa=U&ved=0ahUKEwjRkICOzd7TAhVC4oMKHdWuD144ggEQqQIIFCgAMAA&usg=AFQjCNE0ps885hvkf4KgDyY0H5uWODfZLw
Politico,http://www.politico.com/story/2017/04/27/senate-republicans-obamacare-repeal-237656&sa=U&ved=0ahUKEwjRkICOzd7TAhVC4oMKHdWuD144ggEQqQIIFygAMAE&usg=AFQjCNEkmoGPx8-V4HGHx8NK-wzh8D5jDQ
Washington Examiner,http://www.washingtonexaminer.com/durbin-uses-heart-procedure-to-warn-against-obamacare-repeal/article/2621920&sa=U&ved=0ahUKEwjRkICOzd7TAhVC4oMKHdWuD144ggEQqQIIGigAMAI&usg=AFQjCNHi3rHgGQfydxYG9HT_csEBS00kuw
The Hill (blog),http://thehill.com/blogs/pundits-blog/healthcare/328108-with-latest-obamacare-repeal-plan-gop-can-kiss-house-majority&sa=U&ved=0ahUKEwjRkICOzd7TAhVC4oMKHdWuD144ggEQqQIIHSgAMAM&usg=AFQjCNF5x0OMg9K7Bht17TUZYRS2fO4DOA
Townhall,https://townhall.com/columnists/pauljacob/2017/04/30/will-the-un-permit-obamacares-repeal-n2320217&sa=U&ved=0ahUKEwjRkICOzd7TAhVC4oMKHdWuD144ggEQqQIIICgAMAQ&usg=AFQjCNHdAMphSrU2ui1jgM8IKpNKhAHZXg
TPM,http://talkingpointsmemo.com/livewire/patient-groups-oppose-obamacare-repeal-changes&sa=U&ved=0ahUKEwjRkICOzd7TAhVC4oMKHdWuD144ggEQqQIIIygAMAU&usg=AFQjCNHlvRId1YAX49J68fIKrhI53LyOwA
The Hill,http://thehill.com/homenews/senate/331867-republicans-can-exempt-themselves-from-obamacare-rollbacks-in-new-legislation&sa=U&ved=0ahUKEwjRkICOzd7TAhVC4oMKHdWuD144ggEQqQIIJigAMAY&usg=AFQjCNHeh9QcRacoG9TbPRSEplyeaFEklw
WXIA-TV,http://www.11alive.com/news/politics/die-ins-protests-planned-over-obamacare-repeal/437400058&sa=U&ved=0ahUKEwjRkICOzd7TAhVC4oMKHdWuD144ggEQqQIIKSgAMAc&usg=AFQjCNHRE9DnXgJQtZuINsgicepdZokSgA
Daily Republic,http://www.mitchellrepublic.com/news/local/4261898-rounds-noem-back-obamacare-repeal&sa=U&ved=0ahUKEwjRkICOzd7TAhVC4oMKHdWuD144ggEQqQIILCgAMAg&usg=AFQjCNEdEdCC-eHNttkcj5LVx5Zy_D5YSA
ABC News,http://abcnews.go.com/Politics/president-trump-making-push-health-care-bill-amid/story%3Fid%3D47176314&sa=U&ved=0ahUKEwjRkICOzd7TAhVC4oMKHdWuD144ggEQqQIILygAMAk&usg=AFQjCNG0kBxNao_Dp92fwt-_dxBXj9XBKg
Politico,http://www.politico.com/story/2017/04/27/senate-republicans-obamacare-repeal-237656&sa=U&ved=0ahUKEwjz1ayOzd7TAhXn8YMKHbeDBio4jAEQqQIIFCgAMAA&usg=AFQjCNEkmoGPx8-V4HGHx8NK-wzh8D5jDQ
Washington Examiner,http://www.washingtonexaminer.com/durbin-uses-heart-procedure-to-warn-against-obamacare-repeal/article/2621920&sa=U&ved=0ahUKEwjz1ayOzd7TAhXn8YMKHbeDBio4jAEQqQIIFygAMAE&usg=AFQjCNHi3rHgGQfydxYG9HT_csEBS00kuw
The Hill (blog),http://thehill.com/blogs/pundits-blog/healthcare/328108-with-latest-obamacare-repeal-plan-gop-can-kiss-house-majority&sa=U&ved=0ahUKEwjz1ayOzd7TAhXn8YMKHbeDBio4jAEQqQIIGigAMAI&usg=AFQjCNF5x0OMg9K7Bht17TUZYRS2fO4DOA
Townhall,https://townhall.com/columnists/pauljacob/2017/04/30/will-the-un-permit-obamacares-repeal-n2320217&sa=U&ved=0ahUKEwjz1ayOzd7TAhXn8YMKHbeDBio4jAEQqQIIHygAMAM&usg=AFQjCNHdAMphSrU2ui1jgM8IKpNKhAHZXg
TPM,http://talkingpointsmemo.com/livewire/patient-groups-oppose-obamacare-repeal-changes&sa=U&ved=0ahUKEwjz1ayOzd7TAhXn8YMKHbeDBio4jAEQqQIIIigAMAQ&usg=AFQjCNHlvRId1YAX49J68fIKrhI53LyOwA
The Hill,http://thehill.com/homenews/senate/331867-republicans-can-exempt-themselves-from-obamacare-rollbacks-in-new-legislation&sa=U&ved=0ahUKEwjz1ayOzd7TAhXn8YMKHbeDBio4jAEQqQIIJSgAMAU&usg=AFQjCNHeh9QcRacoG9TbPRSEplyeaFEklw
Daily Republic,http://www.mitchellrepublic.com/news/local/4261898-rounds-noem-back-obamacare-repeal&sa=U&ved=0ahUKEwjz1ayOzd7TAhXn8YMKHbeDBio4jAEQqQIIKCgAMAY&usg=AFQjCNEdEdCC-eHNttkcj5LVx5Zy_D5YSA
WXIA-TV,http://www.11alive.com/news/politics/die-ins-protests-planned-over-obamacare-repeal/437400058&sa=U&ved=0ahUKEwjz1ayOzd7TAhXn8YMKHbeDBio4jAEQqQIIKygAMAc&usg=AFQjCNHRE9DnXgJQtZuINsgicepdZokSgA
The Hill,http://thehill.com/policy/healthcare/329440-pence-very-confident-congress-will-repeal-obamacare&sa=U&ved=0ahUKEwjz1ayOzd7TAhXn8YMKHbeDBio4jAEQqQIILigAMAg&usg=AFQjCNEeAyr2bNvGV-34hjxKz8TqGmkjhA
ABC News,http://abcnews.go.com/Politics/president-trump-making-push-health-care-bill-amid/story%3Fid%3D47176314&sa=U&ved=0ahUKEwjz1ayOzd7TAhXn8YMKHbeDBio4jAEQqQIIMSgAMAk&usg=AFQjCNG0kBxNao_Dp92fwt-_dxBXj9XBKg
Syracuse.com,http://www.syracuse.com/politics/index.ssf/2017/05/stefanik_among_4_upstate_ny_republicans_undecided_on_obamacare_repeal_bill.html&sa=U&ved=0ahUKEwjW3P2Ozd7TAhUEzIMKHfQBBso4lgEQqQIIFCgAMAA&usg=AFQjCNHdLsQGbQRgJBHMoobhMibxerweOg
The Hill,http://thehill.com/policy/healthcare/329114-gop-eyes-insurer-fund-to-save-obamacare-repeal&sa=U&ved=0ahUKEwjW3P2Ozd7TAhUEzIMKHfQBBso4lgEQqQIIFygAMAE&usg=AFQjCNHbl5bBBEnEwzFMuyZba0E9FqO2xg
WBEZ,https://www.wbez.org/shows/wbez-news/how-the-latest-obamacare-repeal-bill-could-affect-illinois/2647e50f-b31c-4e30-94e0-4165f61a57d1&sa=U&ved=0ahUKEwjW3P2Ozd7TAhUEzIMKHfQBBso4lgEQqQIIGigAMAI&usg=AFQjCNGCn-GFFEDHTe6kNl6KYNyqf8yk7g
Philly.com,http://www.philly.com/philly/news/politics/nj/South-Jersey-Rep-Tom-MacArthur-takes-spotlight-and-heat-in-reviving-Obamacare-repeal.html&sa=U&ved=0ahUKEwjW3P2Ozd7TAhUEzIMKHfQBBso4lgEQqQIIHSgAMAM&usg=AFQjCNHkZJ7_vlVsNGLl8Cxnw67m5r339Q
KSBY San Luis Obispo News,http://www.ksby.com/story/35349444/what-obamacare-repeal-could-mean-for-central-coast&sa=U&ved=0ahUKEwjW3P2Ozd7TAhUEzIMKHfQBBso4lgEQqQIIICgAMAQ&usg=AFQjCNHk3C2E-rIil7q9vagk1pm66-pruA
Washington Examiner,http://www.washingtonexaminer.com/trump-moves-obamacare-repeal-and-replace-to-september/article/2621187&sa=U&ved=0ahUKEwjW3P2Ozd7TAhUEzIMKHfQBBso4lgEQqQIIIygAMAU&usg=AFQjCNGQKJu4mP26USAvkAsK3E-f_2fkqA
Kansas City Star,http://www.kansascity.com/news/local/article148778564.html&sa=U&ved=0ahUKEwjW3P2Ozd7TAhUEzIMKHfQBBso4lgEQqQIIJigAMAY&usg=AFQjCNEjAp5zT3MGqFfplMl4Q-6nzln-Fw
Shareblue Media,http://shareblue.com/gop-rep-walks-out-of-pence-meeting-as-second-obamacare-repeal-attempt-collapses/&sa=U&ved=0ahUKEwjW3P2Ozd7TAhUEzIMKHfQBBso4lgEQqQIIKSgAMAc&usg=AFQjCNHyHwzTbhRhTO542PDWbHKgqLEYJg
New York Magazine,http://nymag.com/daily/intelligencer/2017/04/trump-i-may-sabotage-obamacare-until-democrats-repeal-it.html&sa=U&ved=0ahUKEwjW3P2Ozd7TAhUEzIMKHfQBBso4lgEQqQIILCgAMAg&usg=AFQjCNEGUmL3KaIbrXmPMGVo-YQXdIARiQ
The Daily Freeman,http://www.dailyfreeman.com/general-news/20170506/in-wake-of-obamacare-repeal-vote-crowd-turns-out-to-protest-support-of-us-rep-john-faso&sa=U&ved=0ahUKEwjW3P2Ozd7TAhUEzIMKHfQBBso4lgEQqQIIMygAMAk&usg=AFQjCNG8XfePhOLPySmk7D6RW0CNKWZBlw
NJ.com,http://www.nj.com/politics/index.ssf/2017/04/can_this_nj_lawmaker_save_trumps_obamacare_repeal.html&sa=U&ved=0ahUKEwje76aPzd7TAhUF8YMKHcwaAy84oAEQqQIIFCgAMAA&usg=AFQjCNGcEPcmZ_z8KOCggSm2QbcRYzDcSg
KY3,http://www.ky3.com/content/news/421179603.html&sa=U&ved=0ahUKEwje76aPzd7TAhUF8YMKHcwaAy84oAEQqQIIHCgAMAE&usg=AFQjCNHAsP_fwap895ueZQXwgJjS9w5Cfw
Wall Street Journal (subscription),https://www.wsj.com/articles/obamacare-repeal-needs-a-direction-1493075696&sa=U&ved=0ahUKEwje76aPzd7TAhUF8YMKHcwaAy84oAEQqQIIHygAMAI&usg=AFQjCNHjx8Kn_JoY255TloGVSfTpVDyjeA
Baltimore Sun,http://www.baltimoresun.com/news/maryland/politics/bs-md-lawmakers-townhall-20170420-story.html&sa=U&ved=0ahUKEwje76aPzd7TAhUF8YMKHcwaAy84oAEQqQIIIigAMAM&usg=AFQjCNGniLKyI9PQz9tj-MN-5_ra-t18OA
TPM,http://talkingpointsmemo.com/dc/ama-opposes-macarthur-amendment-ahca&sa=U&ved=0ahUKEwje76aPzd7TAhUF8YMKHcwaAy84oAEQqQIIJSgAMAQ&usg=AFQjCNFGwxRgSfNfg5q81rdSOL-RgIy8kA
The Hill (blog),http://thehill.com/blogs/floor-action/senate/328772-mcconnell-big-challenge-to-pass-obamacare-repeal-in-senate&sa=U&ved=0ahUKEwje76aPzd7TAhUF8YMKHcwaAy84oAEQqQIIKCgAMAU&usg=AFQjCNE_aq0vxtHtWuJdSNBBdwkyfuCWJw
CNBC,http://www.cnbc.com/2017/04/18/unitedhealth-raises-its-2017-outlook-despite-the-uncertainty-over-obamacare-repeal.html&sa=U&ved=0ahUKEwje76aPzd7TAhUF8YMKHcwaAy84oAEQqQIIKygAMAY&usg=AFQjCNF6-unO-XArczIfQBMkg6EtU0xrJg
WNIJ and WNIU,http://northernpublicradio.org/post/illinois-issues-how-obamacare-repeal-efforts-might-affect-our-state&sa=U&ved=0ahUKEwje76aPzd7TAhUF8YMKHcwaAy84oAEQqQIILigAMAc&usg=AFQjCNHBSAm6TNvG-I5TrgIIaEfFL9y92Q
Politico,http://www.politico.com/story/2017/05/04/american-action-network-obamacare-repeal-thank-you-ad-238002&sa=U&ved=0ahUKEwje76aPzd7TAhUF8YMKHcwaAy84oAEQqQIIMSgAMAg&usg=AFQjCNEtK3zviejKSUE6jRVzbJ1Q6NVmFA
Washington Examiner,http://www.washingtonexaminer.com/last-minute-obamacare-repeal-deal-may-be-costly/article/2619925&sa=U&ved=0ahUKEwje76aPzd7TAhUF8YMKHcwaAy84oAEQqQIINCgAMAk&usg=AFQjCNGKHuppiX4eiVNayJoacq3rYuPHGg
Mic,https://mic.com/articles/176415/there-s-not-one-woman-involved-in-drafting-the-senate-gop-s-obamacare-repeal-plan&sa=U&ved=0ahUKEwjzgtCPzd7TAhVE6YMKHY28Cwg4qgEQqQIIFCgAMAA&usg=AFQjCNHwtg3t9g3iUa9MrMZZmSYZEC2mAQ
Conservative Review,https://www.conservativereview.com/articles/levin-the-gop-does-not-want-to-actually-repeal-obamacare&sa=U&ved=0ahUKEwjzgtCPzd7TAhVE6YMKHY28Cwg4qgEQqQIIFygAMAE&usg=AFQjCNGO1-fBMKubQ8VdgEXCrhiwaOmPgQ
Fox News,http://www.foxnews.com/transcript/2017/04/23/mick-mulvaney-on-looming-budget-deadline-obamacare-repeal.html&sa=U&ved=0ahUKEwjzgtCPzd7TAhVE6YMKHY28Cwg4qgEQqQIIGigAMAI&usg=AFQjCNGcM01lPmkpsyDOvWmWtgoP4Iy8Jw
Greater Baton Rouge Business Report,https://www.businessreport.com/article/obamacare-repeal-needs-direction-jindal-says-wall-street-journal-column&sa=U&ved=0ahUKEwjzgtCPzd7TAhVE6YMKHY28Cwg4qgEQqQIIHSgAMAM&usg=AFQjCNGgU-3Aeri-sV72ONn-M02VNAW9QA
Asbury Park Press,http://www.app.com/story/opinion/columnists/2017/04/10/wentz-fight-cuts-obamacare-repeal-bill/100286286/&sa=U&ved=0ahUKEwjzgtCPzd7TAhVE6YMKHY28Cwg4qgEQqQIIHygAMAQ&usg=AFQjCNHPYTMTVCTUp6RauCjfVTzwIDe1wA
Politico,http://www.politico.com/story/2017/04/mike-coffman-townhall-obamacare-colorado-incumbent-237183&sa=U&ved=0ahUKEwjzgtCPzd7TAhVE6YMKHY28Cwg4qgEQqQIIIigAMAU&usg=AFQjCNHJHiDWbfx6SGbkpukNFE7qu04ryA
Arizona Public Media,https://www.azpm.org/p/home-articles-news/2017/5/4/110088-mcsally-yes-grijalva-ohalleran-no-on-obamacare-repeal/&sa=U&ved=0ahUKEwjzgtCPzd7TAhVE6YMKHY28Cwg4qgEQqQIIJSgAMAY&usg=AFQjCNFHpHzWV3L2jQs2xJE8ozDZN1tKvA
Washington Examiner,http://www.washingtonexaminer.com/pelosi-gop-will-have-doo-doo-on-its-shoes-if-obamacare-repeal-passes/article/2621457&sa=U&ved=0ahUKEwjzgtCPzd7TAhVE6YMKHY28Cwg4qgEQqQIIKCgAMAc&usg=AFQjCNF5-Aul7biyfrNIHuCZbhlrWQaIDA
Allentown Morning Call,http://www.mcall.com/news/nationworld/pennsylvania/mc-pa-obamacare-club-for-growth-dent-20170413-story.html&sa=U&ved=0ahUKEwjzgtCPzd7TAhVE6YMKHY28Cwg4qgEQqQIIKygAMAg&usg=AFQjCNGoz7SFXuSV-DPdAYy8VAiWhKqkZw
Hawaii News Now,http://www.hawaiinewsnow.com/story/35279349/business-report-the-obamacare-repeal-and-replace-debate&sa=U&ved=0ahUKEwjzgtCPzd7TAhVE6YMKHY28Cwg4qgEQqQIILigAMAk&usg=AFQjCNEVirZ7rGol0AJ6ThEv6Sqc0aASxg
Chattanooga Times Free Press,http://www.timesfreepress.com/news/local/story/2017/may/04/two-local-doctors-criticize-obamacare-repeal/426268/&sa=U&ved=0ahUKEwiK9PiPzd7TAhUJ3IMKHVgTCPU4tAEQqQIIFCgAMAA&usg=AFQjCNH4FGmWGKy_SdP5RlFrm4UhuVnIKw
Bloomberg BNA,https://www.bna.com/obamacare-repeal-likely-b57982086428/&sa=U&ved=0ahUKEwiK9PiPzd7TAhUJ3IMKHVgTCPU4tAEQqQIIFygAMAE&usg=AFQjCNE45tORsRp50gU-3HPfRY62h4kT6A
Washington Post,https://www.washingtonpost.com/news/the-fix/wp/2017/04/28/the-fatal-flaw-in-the-gops-lurching-obamacare-repeal-push/&sa=U&ved=0ahUKEwiK9PiPzd7TAhUJ3IMKHVgTCPU4tAEQqQIIGSgAMAI&usg=AFQjCNHEKtmbIwv_BoVo555QQvGllYgavA
Washington Examiner,http://www.washingtonexaminer.com/spicer-clearly-getting-closer-to-deal-on-obamacare-repeal/article/2619998&sa=U&ved=0ahUKEwiK9PiPzd7TAhUJ3IMKHVgTCPU4tAEQqQIIHCgAMAM&usg=AFQjCNGLQVd9DwFWJdzFEjAZYAwu8e7fyw
Politico,http://www.politico.com/story/2017/04/24/trump-obamacare-repeal-bill-schedule-sean-spicer-237532&sa=U&ved=0ahUKEwiK9PiPzd7TAhUJ3IMKHVgTCPU4tAEQqQIIHygAMAQ&usg=AFQjCNEJxWchh1O5JsFqDEFFfS0vv6-6JA
The Courier,http://thecourier.com/local-news/2017/04/21/latta-obamacare-repeal-coming/&sa=U&ved=0ahUKEwiK9PiPzd7TAhUJ3IMKHVgTCPU4tAEQqQIIIigAMAU&usg=AFQjCNGMBNxWINK1ADd6aJUnBYBEkxMqGA
Washington Examiner,http://www.washingtonexaminer.com/paul-ryans-image-worst-since-2012-obamacare-repeal-failure-blamed/article/2620646&sa=U&ved=0ahUKEwiK9PiPzd7TAhUJ3IMKHVgTCPU4tAEQqQIIJSgAMAY&usg=AFQjCNF9rmvVrb7gQqL57d2rttqptSPkyA
